salePointName,address,status,mon,tue,wed,thu,fri,sat,sun,rko,mon_Ind,tue_Ind,wed_Ind,thu_Ind,fri_Ind,sat_Ind,sun_Ind,officeType,salePointFormat,suoAvailability,hasRamp,latitude,longitude,metroStation,distance,kep,myBranch
ДО «Курский» Филиала № 7701 Банка ВТБ (ПАО),"105064, г. Москва, ул. Земляной вал, д. 27, стр. 1",открытая,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-17:00,выходной,выходной,есть РКО,09:00-20:00,09:00-20:00,09:00-20:00,09:00-20:00,09:00-20:00,10:00-15:00,выходной,Да,Универсальный,Y,Y,55.759033,37.658295,"Москва, Арбатско-Покровская линия, метро Курская",2433,True,False
ДО «Лучников переулок» Филиала № 7701 Банка ВТБ (ПАО),"101990, г. Москва Лучников переулок, д.7/4, строение 1",открытая,,,,,,,,,09:00-20:00,09:00-20:00,09:00-20:00,09:00-20:00,09:00-20:00,10:00-16:00,выходной,Да,Розничный (РБ),N,N,55.758884,37.631359,"Москва, Калужско-Рижская линия, метро Китай-город",868,False,False
ДО «Шоссе Энтузиастов» Филиала № 7701 Банка ВТБ (ПАО),"111123, г. Москва, шоссе Энтузиастов, д.31, стр. 39",открытая,,,,,,,,нет РКО,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,выходной,выходной,Да (Зона Привилегия),Розничный (РБ),Y,N,55.758862,37.752048,"Москва, Калининско-Солнцевская линия, метро Шоссе Энтузиастов",8254,False,False
ДО «Георгиевский» Филиала № 7701 Банка ВТБ (ПАО),"103265, г. Москва, Георгиевский пер., д. 2",открытая,,,,,,,,нет РКО,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-17:00,выходной,выходной,"пропускная система, находится в здании ГосДумы",Розничный (РБ),N,N,55.758476,37.614735,"Москва, Сокольническая линия, метро Охотный Ряд",603,False,False
ДО «Охотный ряд-Прайм» Филиала № 7777 Банка ВТБ (ПАО),"103265, г. Москва, Охотный ряд, д. 1",открытая,,,,,,,,,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-16:45,выходной,выходной,Да,Прайм (РБ),N,N,55.757996,37.615902,"Москва, Сокольническая линия, метро Охотный Ряд",517,False,False
ДО «Крылатское» Филиала № 7701 Банка ВТБ (ПАО),"121609, г. Москва, ул. Осенний бульвар, д. 7, кор. 1",открытая,,,,,,,,нет РКО,10:00-20:00,10:00-20:00,10:00-20:00,10:00-20:00,10:00-20:00,10:00-17:00,выходной,Да (Зона Привилегия),Розничный (РБ),Y,Y,55.757774,37.406872,"Москва, Арбатско-Покровская линия, метро Крылатское",13367,False,False
ДО «Никитский» Филиала № 7701 Банка ВТБ (ПАО),"121069, г. Москва, ул. Большая Никитская, д. 33, стр. 1",открытая,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-17:00,выходной,выходной,есть РКО,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,выходной,выходной,Да (Зона Привилегия),Универсальный,Y,Y,55.757092,37.595619,,1586,False,False
"ДО «Б. Черкасский, 10/11» Филиала № 7701 Банка ВТБ (ПАО)","109097, г. Москва, Б. Черкасский пер., д. 10/11, стр. 1",открытая,,,,,,,,нет РКО,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,выходной,выходной,"закрытый доступ, находится в здании Министерства финансов РФ",Розничный (РБ),N,N,55.756058,37.626663,"Москва, Арбатско-Покровская линия, метро Площадь Революции",448,False,False
ДО «ГУМ» Филиала № 7701 Банка ВТБ (ПАО),"109012, г. Москва, Красная площадь, д. 3",открытая,,,,,,,,нет РКО,10:00-22:00,10:00-22:00,10:00-22:00,10:00-22:00,10:00-22:00,10:00-22:00,10:00-22:00,Да (Зона Привилегия),Розничный (РБ),Y,Y,55.754742,37.621407,"Москва, Арбатско-Покровская линия, метро Площадь Революции",95,False,False
ДО «Авиамоторный» Филиала № 7701 Банка ВТБ (ПАО),"111024, г. Москва, ул. Авиамоторная, д. 10, кор. 1",открытая,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-18:00,выходной,выходной,есть РКО,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-17:00,выходной,Да (Зона Привилегия),Универсальный,Y,Y,55.754257,37.715244,,5934,False,False
ДО «ЦМТ» Филиала № 7701 Банка ВТБ (ПАО),"123610, г. Москва, Краснопресненская набережная, д. 12",открытая,,,,,,,,нет РКО,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,выходной,выходной,Да,Микро (РБ),N,Y,55.754204,37.556389,,4006,False,False
ДО «Реутовский» Филиала № 7701 Банка ВТБ (ПАО),"143969, Московская область, г. Реутов, ул. Ленина, д. 4",открытая,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-17:00,выходной,выходной,есть РКО,09:00-20:00,09:00-20:00,09:00-20:00,09:00-20:00,09:00-20:00,10:00-17:00,выходной,Да (Зона Привилегия),Универсальный,Y,N,55.754158,37.859192,,14942,False,False
ДО «Новоарбатский» Филиала № 7701 Банка ВТБ (ПАО),"121205, г. Москва, ул. Новый Арбат, д. 36",открытая,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-17:00,выходной,выходной,есть РКО,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,выходной,выходной,Да (Зона Привилегия),Универсальный,Y,N,55.753666,37.577129,,2709,True,False
ДО «Новый Арбат» Филиала № 7701 Банка ВТБ (ПАО),"121069, г. Москва, ул. Б. Молчановка, д. 17",открытая,,,,,,,,нет РКО,09:00-20:00,09:00-20:00,09:00-20:00,09:00-20:00,09:00-20:00,выходной,выходной,Да (Офис Привилегия),Привилегия (РБ),N,N,55.753002,37.59259,,1745,False,False
ДО «Воздвиженка» Филиала № 7701 Банка ВТБ (ПАО),"119019, г. Москва, ул. Воздвиженка, д. 9",открытая,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-17:00,выходной,выходной,есть РКО,09:00-20:00,09:00-20:00,09:00-20:00,09:00-20:00,09:00-20:00,выходной,выходной,Да (Зона Привилегия),Универсальный,Y,Y,55.75259,37.604752,"Москва, Арбатско-Покровская линия, метро Арбатская",994,False,False
ДО «Новогиреево» Филиала № 7701 Банка ВТБ (ПАО),"111396, г. Москва, Свободный пр-т, д. 20",открытая,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-18:00,выходной,выходной,есть РКО,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-17:00,выходной,Да (Зона Привилегия),Универсальный,Y,N,55.750858,37.815983,"Москва, Калининско-Солнцевская линия, метро Новогиреево",12244,True,False
ДО «Москва-Сити» Филиала № 7701 Банка ВТБ (ПАО),"123317, г. Москва, Пресненская наб., д. 10 стр. 1",открытая,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-18:00,выходной,выходной,есть РКО,10:00-20:00,10:00-20:00,10:00-20:00,10:00-20:00,10:00-20:00,выходной,выходной,Да (Зона Привилегия),Универсальный,Y,Y,55.749634,37.537434,"Москва, Калининско-Солнцевская линия, метро Деловой центр",5216,True,False
Филиал Банка ВТБ (ПАО) в г. Москве,"123317, г. Москва, наб. Пресненская, д. 12, 3 этаж.",открытая,,,,,,,,нет РКО,,,,,,выходной,,Нет,Филиал,N,N,55.749634,37.537434,"Москва, Калининско-Солнцевская линия, метро Деловой центр",5216,False,True
ДО «Железнодорожный» Филиала № 7701 Банка ВТБ (ПАО),"143980, Московская область, г. Железнодорожный, ул. Пролетарская, д. 2, пом. 1 (№1-13)",открытая,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-17:00,выходной,выходной,есть РКО,09:00-20:00,09:00-20:00,09:00-20:00,09:00-20:00,09:00-20:00,10:00-17:00,выходной,Да,Универсальный,Y,N,55.749546,38.007694,,24241,True,False
ДО «Арбатский» Филиала № 7701 Банка ВТБ (ПАО),"119002, г. Москва, ул. Арбат, д. 35",открытая,,,,,,,,нет РКО,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,выходной,выходной,Да (Зона Привилегия),Мини_расш,Y,N,55.749386,37.591702,,1871,,False
ДО «Перовский» Филиала № 7701 Банка ВТБ (ПАО),"111397, г. Москва, ул. Владимирская 2-я, д. 45",открытая,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-18:00,выходной,выходной,есть РКО,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-17:00,выходной,Да,Универсальный,Y,N,55.749359,37.786266,"Москва, Калининско-Солнцевская линия, метро Перово",10393,True,False
ДО «Афимолл» Филиала № 7701 Банка ВТБ (ПАО),"123112, г. Москва, Пресненская набережная, д. 2",открытая,,,,,,,,нет РКО,10:00-22:00,10:00-22:00,10:00-22:00,10:00-22:00,10:00-22:00,10:00-22:00,10:00-22:00,Да,Розничный (РБ),Y,N,55.749161,37.539742,"Москва, Большая кольцевая линия, метро Деловой центр",5078,False,False
ДО «Земляной вал» Филиала № 7701 Банка ВТБ (ПАО),"109240, г. Москва, ул. Земляной Вал, д. 52/16, стр. 1",открытая,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-18:00,выходной,выходной,есть РКО,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,выходной,выходной,Да (Зона Привилегия),Универсальный,Y,Y,55.748947,37.65514,,2248,True,False
ДО «Деловая столица» Филиала № 7777 Банка ВТБ (ПАО),"123317, г. Москва, Пресненская наб., д. 10 стр. 1",открытая,,,,,,,,,09:30-20:00,09:30-20:00,09:30-20:00,09:30-20:00,09:30-20:00,выходной,выходной,нет,Прайм (РБ),N,N,55.748913,37.535477,"Москва, Филёвская линия, метро Международная",5346,False,False
"ДО «Арбат, 51» Филиала № 7701 Банка ВТБ (ПАО)","121002, г. Москва, ул. Арбат, д. 51, стр. 1",открытая,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-18:00,выходной,выходной,есть РКО,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,выходной,выходной,Да (Зона Привилегия),Универсальный,Y,N,55.747784,37.586689,"Москва, Арбатско-Покровская линия, метро Смоленская",2224,True,False
ДО «На Носовихинском» Филиала № 7701 Банка ВТБ (ПАО),"143969, Московская область, г. Реутов, Носовихинское ш., вл. 17В",открытая,,,,,,,,нет РКО,10:00-20:00,10:00-20:00,10:00-20:00,10:00-20:00,10:00-20:00,10:00-17:00,выходной,Да (Зона Привилегия),Розничный (РБ),Y,N,55.747402,37.871967,"Москва, Калининско-Солнцевская линия, метро Новокосино",15760,False,False
ДО «Рублевский» Филиала № 7701 Банка ВТБ (ПАО),"121615, г. Москва, Рублевское шоссе, д.28, кор. 1",открытая,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-18:00,выходной,выходной,есть РКО,10:00-20:00,10:00-20:00,10:00-20:00,10:00-20:00,10:00-20:00,10:00-17:00,выходной,Да (Зона Привилегия),Универсальный,Y,N,55.746796,37.421307,,12486,True,False
ДО «Римский» Филиала № 7701 Банка ВТБ (ПАО),"109544, г. Москва, бульвар Энтузиастов, д. 2",открытая,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-17:00,выходной,выходной,есть РКО,09:00-20:00,09:00-20:00,09:00-20:00,09:00-20:00,09:00-20:00,выходной,выходной,Да (Зона Привилегия),Универсальный,Y,Y,55.746483,37.682617,"Москва, Люблинско-Дмитровская линия, метро Римская",3984,True,False
ДО «Фили» Филиала № 7701 Банка ВТБ (ПАО),"121087, г. Москва, Багратионовский пр-д, д. 1А, корп. 1",открытая,,,,,,,,,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,выходной,выходной,Да,Микро (РБ),N,N,55.745804,37.513115,Фили (Филёвская линия),6777,,False
ДО «Гоголевский» Филиала № 7777 Банка ВТБ (ПАО),"119019, г. Москва, Гоголевский б-р, д. 5, стр. 1",открытая,,,,,,,,нет РКО,09:30-20:00,09:30-20:00,09:30-20:00,09:30-20:00,09:30-20:00,09:30-16:00,выходной,нет,Прайм (РБ),N,Y,55.745148,37.599743,"Москва, Сокольническая линия, метро Кропоткинская",1631,False,False
ДО «Центр Железнодорожный» Филиала № 7701 Банка ВТБ (ПАО),"143980, Московская область, г. Железнодорожный, ш. Саввинское, д. 4, кор. 1",открытая,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-17:00,выходной,выходной,есть РКО,09:00-20:00,09:00-20:00,09:00-20:00,09:00-20:00,09:00-20:00,10:00-17:00,выходной,Да (Зона Привилегия),Универсальный,Y,Y,55.743633,38.012463,,24563,True,False
ДО «Киевский» Филиала № 7701 Банка ВТБ (ПАО),"121059, г. Москва, ул. Киевская, д. 2",открытая,,,,,,,,нет РКО,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,выходной,выходной,Да,Микро (РБ),Y,N,55.74332,37.562695,"Москва, Филёвская линия, метро Киевская",3805,False,False
ДО «Пятницкий» Филиала № 7701 Банка ВТБ (ПАО),"115035, г. Москва, ул. Пятницкая, д. 21, строение 1",открытая,,,,,,,,нет РКО,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,выходной,выходной,Да,Розничный (РБ),Y,Y,55.742702,37.628639,Новокузнецкая (Замоскворецкая линия),1367,,False
ДО «Ростелеком» Филиала № 7701 Банка ВТБ (ПАО),"115172, г. Москва, ул. Гончарная, д. 30, стр.1",открытая,,,,,,,,нет РКО,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,выходной,выходной,"Закрытый доступ, только для сотрудников Ростелеком",Микро (РБ),N,N,55.742428,37.647469,"Москва, Кольцевая линия, метро Таганская",2133,False,False
ДО «Остоженка» Филиала № 7701 Банка ВТБ (ПАО),"119034, г. Москва, ул. Остоженка, д. 11",открытая,,,,,,,,нет РКО,09:00-20:00,09:00-20:00,09:00-20:00,09:00-20:00,09:00-20:00,выходной,выходной,Да (Офис Привилегия),Привилегия (РБ),N,Y,55.741745,37.599751,"Москва, Сокольническая линия, метро Кропоткинская",1886,False,False
ДО «Молодежный» Филиала № 7701 Банка ВТБ (ПАО),"121552, г. Москва, Ярцевская, д. 32",открытая,,,,,,,,,09:00-20:00,09:00-20:00,09:00-20:00,09:00-20:00,09:00-20:00,10:00-17:00,выходной,Да,Розничный (РБ),Y,N,55.741287,37.417686,"Москва, Арбатско-Покровская линия, метро Молодёжная",12767,False,False
ДО «Багратионовский» Филиала № 7701 Банка ВТБ (ПАО),"121108, г. Москва, ул. Барклая, д.7, кор. 1",открытая,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-17:00,выходной,выходной,есть РКО,09:00-20:00,09:00-20:00,09:00-20:00,09:00-20:00,09:00-20:00,10:00-17:00,выходной,Да (Зона Привилегия),Универсальный,Y,N,55.740589,37.501286,"Москва, Филёвская линия, метро Багратионовская",7605,True,False
Филиал № 7777 Банка ВТБ (ПАО),"119180, г. Москва, ул. Большая Полянка, д. 10, стр. 1",открытая,,,,,,,,нет РКО,09:30-20:00,09:30-20:00,09:30-20:00,09:30-20:00,09:30-20:00,09:30-16:00,выходной,Нет,Прайм (РБ),N,N,55.740326,37.615955,"Москва, Серпуховско-Тимирязевская линия, метро Полянка",1556,False,False
ДО «Большая Ордынка» Филиала № 7701 Банка ВТБ (ПАО),"119017, г. Москва, ул. Большая Ордынка, д. 24",открытая,,,,,,,,нет РКО,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,выходной,выходной,"закрытый доступ, находится в здании Министерства атомной энергии РФ",Розничный (РБ),N,N,55.73988,37.623329,"Москва, Калужско-Рижская линия, метро Третьяковская",1591,False,False
ДО «Коробейников переулок» Филиала № 7777 Банка ВТБ (ПАО),"119034, г. Москва, Коробейников пер., д. 1, стр. 1А",открытая,,,,,,,,нет РКО,09:00-20:00,09:00-20:00,09:00-20:00,09:00-20:00,09:00-20:00,выходной,выходной,Да,Прайм (РБ),N,N,55.738464,37.598545,,2212,False,False
ДО «Жуковка» Филиала № 7701 Банка ВТБ (ПАО),"143082, Московская область, Одинцовский район, дер. Жуковка, д. 123-Б",открытая,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,выходной,выходной,есть РКО,09:00-19:00,09:00-19:00,09:00-19:00,09:00-19:00,09:00-19:00,выходной,выходной,Да (Зона Привилегия),Универсальный,Y,Y,55.737984,37.244133,,23618,False,False
ДО «Кутузовский» Филиала в г. Москве,"121170, г. Москва, пл. Победы, д. 2, корп. 2",открытая,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-17:00,выходной,выходной,есть РКО,,,,,,выходной,,Да,Корпоративный,N,N,55.737507,37.518379,"Москва, Арбатско-Покровская линия, метро Парк Победы",6647,True,False
ДО №4 «Кутузовский» Банка ВТБ (ПАО),"121170, г. Москва, пл. Победы, д. 2, корп. 2",открытая,,,,,,,,,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,выходной,выходной,Нет,Розничный (РБ),N,N,55.737507,37.518379,"Москва, Арбатско-Покровская линия, метро Парк Победы",6647,False,False
ДО «Бродников» Филиала № 7777 Банка ВТБ (ПАО),"119180, г. Москва, Бродников пер., д. 4",открытая,,,,,,,,нет РКО,09:30-20:00,09:30-20:00,09:30-20:00,09:30-20:00,09:30-20:00,09:30-16:00,выходной,нет,Прайм (РБ),N,N,55.737446,37.617958,"Москва, Серпуховско-Тимирязевская линия, метро Полянка",1857,False,False
ДО №5 Банка ВТБ (ПАО),"119180, г. Москва, Бродников пер., д. 4",открытая,,,,,,,,,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,выходной,выходной,Нет,Розничный (РБ),N,N,55.737446,37.617958,"Москва, Серпуховско-Тимирязевская линия, метро Полянка",1857,False,False
ДО «Бродников переулок» Филиала в г. Москве,"119180, г. Москва, Бродников пер., д. 4",открытая,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-17:00,выходной,выходной,есть РКО,,,,,,выходной,,Да,Корпоративный,N,N,55.737446,37.617958,"Москва, Серпуховско-Тимирязевская линия, метро Полянка",1857,True,False
ДО Кредитный центр «Марксистский» Филиала № 7701 Банка ВТБ (ПАО),"109147, г. Москва, ул. Марксистская, д.5, стр.1",открытая,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-17:00,выходной,выходной,есть РКО,09:00-20:00,09:00-20:00,09:00-20:00,09:00-20:00,09:00-20:00,10:00-17:00,выходной,Да (Зона Привилегия),Универсальный,Y,Y,55.737183,37.663952,,3311,True,False
ДО «Садовое кольцо» Филиала 7777 Банка ВТБ (ПАО),"119034, г. Москва, р-н Хамовники, б-р Зубовский, д. 27, стр. 1",открытая,,,,,,,,нет РКО,09:30-20:00,09:30-20:00,09:30-20:00,09:30-20:00,09:30-20:00,09:30-16:00,выходной,нет,Прайм (РБ),N,Y,55.736858,37.58889,"Москва, Кольцевая линия, метро Парк культуры",2750,False,False
ДО Кредитный центр «Зубовский бульвар» Филиала № 7701 Банка ВТБ (ПАО),"119021, г. Москва, Зубовский бульвар, д. 27/26, стр. 1",открытая,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-17:00,выходной,выходной,есть РКО,09:00-20:00,09:00-20:00,09:00-20:00,09:00-20:00,09:00-20:00,выходной,выходной,Да (Зона Привилегия),Универсальный,Y,Y,55.736599,37.5881,"Москва, Кольцевая линия, метро Парк культуры",2806,True,False
ДО ЦИК «Площадь Победы» Филиала № 7701 Банка ВТБ (ПАО),"121170, г. Москва, площадь Победы, д.1, корп.Б",открытая,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-17:00,выходной,выходной,есть РКО,09:00-20:00,09:00-20:00,09:00-20:00,09:00-20:00,09:00-20:00,10:00-17:00,выходной,Да (Зона Привилегия),Универсальный,Y,Y,55.735596,37.519539,"Москва, Калининско-Солнцевская линия, метро Парк Победы",6640,True,False
ДО «Полянка» Филиала № 7701 Банка ВТБ (ПАО),"119180, г. Москва, ул. Большая Полянка, д. 30",открытая,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-18:00,выходной,выходной,есть РКО,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,выходной,выходной,Да (Зона Привилегия),Универсальный,Y,Y,55.734203,37.618866,"Москва, Серпуховско-Тимирязевская линия, метро Полянка",2214,True,False
ДО «Звенигородский» Филиала № 7701 Банка ВТБ (ПАО),"143180, Московская область, г. Звенигород, ул. Пролетарская, д.23 корп.2, офис 3",открытая,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-17:00,выходной,выходной,есть РКО,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,выходной,выходной,Да,Универсальный,Y,N,55.733501,36.853474,,48057,False,False
ДО «Воронцовский» Филиала в г. Москве,"109147, г. Москва, ул. Воронцовская, д. 43, стр. 1",открытая,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-17:00,выходной,выходной,есть РКО,,,,,,выходной,,Да,Корпоративный,N,N,55.733055,37.664951,"Москва, Люблинско-Дмитровская линия, метро Крестьянская Застава",3639,False,False
ДО ЦИК «Павелецкий» Филиала № 7701 Банка ВТБ (ПАО),"115054, г. Москва, ул. Бахрушина, д. 32, стр. 1",открытая,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-17:00,выходной,выходной,есть РКО,09:00-20:00,09:00-20:00,09:00-20:00,09:00-20:00,09:00-20:00,выходной,выходной,Да (Зона Привилегия),Универсальный,Y,Y,55.731953,37.637085,"Москва, Кольцевая линия, метро Павелецкая",2674,True,False
ДО «На Летниковской» Филиала № 7701 Банка ВТБ (ПАО),"115114, г. Москва, ул. Летниковская, д. 2, стр. 4",открытая,,,,,,,,нет РКО,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,выходной,выходной,Да,Брокер,N,N,55.728008,37.643326,,3236,False,False
ДО «На набережной» Филиала № 7701 Банка ВТБ (ПАО),"119146, г. Москва, Фрунзенская наб., д. 22/2, стр. 11",открытая,,,,,,,,нет РКО,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,выходной,выходной,"закрытый доступ, находится в здании Министерства обороны РФ",Розничный (РБ),N,N,55.727932,37.589718,,3486,False,False
ДО «РЭУ им. Г. В. Плеханова» Филиала № 7701 Банка ВТБ (ПАО),"1150544, г. Москва, Стремянный пер., д. 36",открытая,,,,,,,,,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,выходной,выходной,Да (Зона Привилегия),Розничный (РБ),N,N,55.727566,37.631145,,3025,False,False
ДО «Ленинский проспект» Филиала № 7701 Банка ВТБ (ПАО),"119049, г. Москва, Ленинский пр-т, д. 11, стр. 1",открытая,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-18:00,выходной,выходной,есть РКО,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,выходной,выходной,Да (Зона Привилегия),Универсальный,Y,Y,55.723206,37.603947,,3586,,False
ДО «На Мытной» Филиала № 7701 Банка ВТБ (ПАО),"119049, г. Москва, ул. Мытная, д. 7, стр. 1",открытая,,,,,,,,нет РКО,09:00-20:00,09:00-20:00,09:00-20:00,09:00-20:00,09:00-20:00,выходной,выходной,Да (Офис Привилегия),Привилегия (РБ),N,Y,55.722141,37.618568,,3555,False,False
ДО «Хамовнический» Филиала № 7701 Банка ВТБ (ПАО),"119270, г. Москва, ул. 3-Я Фрунзенская, д. 9",открытая,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-17:00,выходной,выходной,есть РКО,09:00-20:00,09:00-20:00,09:00-20:00,09:00-20:00,09:00-20:00,выходной,выходной,Да (Зона Привилегия),Универсальный,Y,Y,55.721241,37.576824,,4559,True,False
ДО «Вешняки» Филиала № 7701 Банка ВТБ (ПАО),"111538, г. Москва, ул. Вешняковская, д. 20Б",открытая,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-18:00,выходной,выходной,есть РКО,10:00-20:00,10:00-20:00,10:00-20:00,10:00-20:00,10:00-20:00,10:00-17:00,10:00-15:00,Да (Зона Привилегия),Универсальный,Y,N,55.721203,37.823063,,13203,True,False
ДО «Хамовники» Филиала № 7701 Банка ВТБ (ПАО),"119048, г. Москва, Комсомольский пр-т, д. 48",открытая,,,,,,,,нет РКО,09:00-20:00,09:00-20:00,09:00-20:00,09:00-20:00,09:00-20:00,выходной,выходной,Да (Офис Привилегия),Привилегия (РБ),N,Y,55.71983,37.571175,,4900,False,False
ДО «Рязанский» Филиала № 7701 Банка ВТБ (ПАО),"109456, г. Москва, Рязанский пр-т, д. 71, кор. 1",открытая,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-18:00,выходной,выходной,есть РКО,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-17:00,выходной,Да (Зона Привилегия),Универсальный,Y,Y,55.718632,37.788269,,11224,True,False
ДО «На Можайском шоссе» Филиала № 7701 Банка ВТБ (ПАО),"121353, г. Москва, Можайское ш., д. 45Б",открытая,,,,,,,,,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,выходной,выходной,Да,Розничный (РБ),Y,N,55.71645,37.406979,,14002,False,False
ДО «Рязанский проспект» Филиала № 7701 Банка ВТБ (ПАО),"109377, г. Москва, ул. Академика Скрябина, д. 1/58, стр. 1",открытая,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-18:00,выходной,выходной,есть РКО,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-17:00,выходной,Да,Универсальный,Y,N,55.715729,37.797684,"Москва, Таганско-Краснопресненская линия, метро Рязанский проспект",11890,True,False
ДО «Мосфильмовский» Филиала № 7701 Банка ВТБ (ПАО),"119590, г. Москва, ул. Мосфильмовская, д. 70",открытая,,,,,,,,нет РКО,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,выходной,выходной,"закрытый доступ, только для сотрудников и клиентов компании «Дон-строй»",Микро (РБ),N,N,55.715179,37.506611,,8335,False,False
ДО «Даниловский» Филиала № 7701 Банка ВТБ (ПАО),"115162, г. Москва, ул. Люсиновская, д. 72, помещ. 7/1",открытая,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-18:00,выходной,выходной,есть РКО,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,выходной,выходной,Да (Зона Привилегия),Универсальный,Y,Y,55.714561,37.623833,,4401,True,False
ДО «Автозаводский» Филиала № 7701 Банка ВТБ (ПАО),"115280, г. Москва, ул. Ленинская Слобода, д. 26",открытая,,,,,,,,нет РКО,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,выходной,выходной,Да,Розничный (РБ),Y,Y,55.710129,37.65461,Автозаводская (Замоскворецкая линия),5337,,False
ДО «На Автозаводской» Филиала № 7701 Банка ВТБ (ПАО),"115280, г. Москва, ул. Автозаводская, д. 6",открытая,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,выходной,выходной,есть РКО,09:00-20:00,09:00-20:00,09:00-20:00,09:00-20:00,09:00-20:00,выходной,выходной,Да (Зона Привилегия),Универсальный,Y,Y,55.70945,37.661041,"Москва, Замоскворецкая линия, метро Автозаводская",5578,True,False
